    /**
     * @return array (point, expected)
     */

    public function dataProviderForSimilarValues(): array
    {
        return [
            [[1, 1, 1], 4.],
            [[1, 1, 2], 3.],
            [[1, 1, 3], 2.],
            [[1, 2, 1], 7.],
            [[1, 2, 2], 6.],
            [[1, 2, 3], 5.],
            [[1, 3, 1], 10.],
            [[1, 3, 2], 9.],
            [[1, 3, 3], 8.],
            [[2, 1, 1], 6.],
            [[2, 1, 2], 5.],
            [[2, 1, 3], 4.],
            [[2, 2, 1], 9.],
            [[2, 2, 2], 8.],
            [[2, 2, 3], 7.],
            [[2, 3, 1], 12.],
            [[2, 3, 2], 11.],
            [[2, 3, 3], 10.],
            [[3, 1, 1], 8.],
            [[3, 1, 2], 7.],
            [[3, 1, 3], 6.],
            [[3, 2, 1], 11.],
            [[3, 2, 2], 10.],
            [[3, 2, 3], 9.],
            [[3, 3, 1], 14.],
            [[3, 3, 2], 13.],
            [[3, 3, 3], 12.],
        ];
    }
