    /**
     * Test data generated with R: a %% n
     * @return array (dividend, divisor, expected)
     */

    public function dataProviderForModuloPositiveDividendAndDivisor(): array
    {
        return [
            [0, 1, 0],
            [0, 2, 0],
            [1, 1, 0],
            [1, 2, 1],
            [2, 1, 0],
            [2, 2, 0],
            [2, 3, 2],
            [3, 2, 1],
            [5, 3, 2],
            [10, 1, 0],
            [10, 2, 0],
            [10, 3, 1],
            [10, 4, 2],
            [10, 5, 0],
            [10, 6, 4],
            [10, 7, 3],
            [10, 8, 2],
            [10, 9, 1],
            [10, 10, 0],
            [12, 5, 2],
            [18, 3, 0],
            [100, 3, 1],
            [100, 7, 2],
            [340, 60, 40],
        ];
    }
