    /**
     * Test data created with Python numpy.roots([a, b])
     * @return array (a, b, root)
     */

    public function dataProviderForLinear(): array
    {
        return [
            [-1, 0, 0],
            [1, 0, 0],
            [5, 0, 0],
            [1, 1, -1],
            [-1, 1, 1],
            [1, -1, 1],
            [-1, -1, -1],
            [1, 2, -2],
            [-1, 2, 2],
            [1, -2, 2],
            [-1, -2, -2],
            [2, 4, -2],
            [-2, 4, 2],
            [2, -4, 2],
            [-2, -4, -2],
            [0.5, 1, -2],
            [-0.5, 1, 2],
            [0.5, -1, 2],
            [-0.5, -1, -2],
            [1, 0.5, -0.5],
            [-1, 0.5, 0.5],
            [1, -0.5, 0.5],
            [-1, -0.5, -0.5],
            [1, -3, 3],
            [35, 8, -0.22857143],
            [8, 35, -4.375],
            [82376, 984398, -11.95005827],
            [3.2, 2, -0.625],
            [6.2, 8.7, -1.40322581],
            [8.7, 6.2, -0.71264368],
            [0.001, 3, -3000],
        ];
    }
