    /** @return iterable<array{0: float|int|string, 1: string}> */

    public function timeFractionConversions(): iterable
    {
        yield [1616481863.528781890869140625, '1616481863.528782'];
        yield [1616497608.0510409, '1616497608.051041'];
        yield [1616536852.1000001, '1616536852.100000'];
        yield [1616457346.3878131, '1616457346.387813'];
        yield [1616457346.0, '1616457346.000000'];

        yield [1616457346, '1616457346.000000'];

        yield ['1616481863.528781890869140625', '1616481863.528782'];
        yield ['1616497608.0510409', '1616497608.051041'];
        yield ['1616536852.1000001', '1616536852.100000'];
        yield ['1616457346.3878131', '1616457346.387813'];
        yield ['1616457346.0', '1616457346.000000'];
        yield ['1616457346', '1616457346.000000'];
    }
