    /**
     * @return array
     */

    public function dataProviderForNotCoprime(): array
    {
        return [
            [2, 4],
            [2, 6],
            [2, 8],
            [2, 10],
            [2, 12],
            [2, 14],
            [2, 16],
            [2, 18],
            [2, 20],
            [2, 22],
            [2, 24],
            [2, 26],
            [2, 28],
            [2, 30],
            [3, 6],
            [3, 9],
            [3, 12],
            [3, 15],
            [4, 8],
            [4, 12],
            [4, 20],
            [4, 22],
            [4, 24],
            [4, 30],
            [5, 10],
            [5, 15],
            [5, 20],
            [5, 25],
            [5, 30],
            [5, 50],
            [5, 100],
            [5, 200],
            [5, 225],
            [5, 555],
            [6, 12],
            [6, 14],
            [6, 16],
            [6, 18],
            [6, 26],
            [6, 28],
            [6, 30],
            [6, 32],
            [12, 21],
            [18, 20],
            [20, 22],
            [21, 24],
        ];
    }
